Hôte,Protocole,Port,État,Service,Logiciel,Version,CPE,CVE_ID,CVSS_Score,CVE_Link
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2023-27522,7.5,https://vulners.com/cve/CVE-2023-27522
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2022-30556,7.5,https://vulners.com/cve/CVE-2022-30556
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2022-30522,7.5,https://vulners.com/cve/CVE-2022-30522
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2022-29404,7.5,https://vulners.com/cve/CVE-2022-29404
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2022-26377,7.5,https://vulners.com/cve/CVE-2022-26377
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2022-22719,7.5,https://vulners.com/cve/CVE-2022-22719
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2021-41773,7.5,https://vulners.com/cve/CVE-2021-41773
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2021-41524,7.5,https://vulners.com/cve/CVE-2021-41524
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2021-36160,7.5,https://vulners.com/cve/CVE-2021-36160
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2021-34798,7.5,https://vulners.com/cve/CVE-2021-34798
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2021-31618,7.5,https://vulners.com/cve/CVE-2021-31618
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2021-26690,7.5,https://vulners.com/cve/CVE-2021-26690
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2020-13950,7.5,https://vulners.com/cve/CVE-2020-13950
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2019-0215,7.5,https://vulners.com/cve/CVE-2019-0215
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2019-0190,7.5,https://vulners.com/cve/CVE-2019-0190
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2018-1303,7.5,https://vulners.com/cve/CVE-2018-1303
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2017-9798,7.5,https://vulners.com/cve/CVE-2017-9798
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2017-9789,7.5,https://vulners.com/cve/CVE-2017-9789
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2017-7668,7.5,https://vulners.com/cve/CVE-2017-7668
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2017-7659,7.5,https://vulners.com/cve/CVE-2017-7659
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2017-15710,7.5,https://vulners.com/cve/CVE-2017-15710
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2016-8743,7.5,https://vulners.com/cve/CVE-2016-8743
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2009-2699,7.5,https://vulners.com/cve/CVE-2009-2699
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2009-1955,7.5,https://vulners.com/cve/CVE-2009-1955
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2006-20001,7.5,https://vulners.com/cve/CVE-2006-20001
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2020-35452,7.3,https://vulners.com/cve/CVE-2020-35452
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2009-1891,7.1,https://vulners.com/cve/CVE-2009-1891
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2009-1890,7.1,https://vulners.com/cve/CVE-2009-1890
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2012-0883,6.9,https://vulners.com/cve/CVE-2012-0883
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2014-0226,6.8,https://vulners.com/cve/CVE-2014-0226
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2009-1956,6.4,https://vulners.com/cve/CVE-2009-1956
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2016-4975,6.1,https://vulners.com/cve/CVE-2016-4975
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2023-45802,5.9,https://vulners.com/cve/CVE-2023-45802
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2018-1302,5.9,https://vulners.com/cve/CVE-2018-1302
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2018-1301,5.9,https://vulners.com/cve/CVE-2018-1301
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2009-3555,5.8,https://vulners.com/cve/CVE-2009-3555
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2020-13938,5.5,https://vulners.com/cve/CVE-2020-13938
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2022-37436,5.3,https://vulners.com/cve/CVE-2022-37436
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2022-28614,5.3,https://vulners.com/cve/CVE-2022-28614
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2022-28330,5.3,https://vulners.com/cve/CVE-2022-28330
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2021-30641,5.3,https://vulners.com/cve/CVE-2021-30641
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2019-17567,5.3,https://vulners.com/cve/CVE-2019-17567
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2013-1862,5.1,https://vulners.com/cve/CVE-2013-1862
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2015-3183,5.0,https://vulners.com/cve/CVE-2015-3183
192.168.2.128,tcp,80,open,http,Apache httpd,2.2.8,cpe:/a:apache:http_server:2.2.8,CVE-2015-0228,5.0,https://vulners.com/cve/CVE-2015-0228
